Level,Salary
4,88260
4,91722
4,100834
4,89246
4,92926
4,91698
4,97696
4,104361
4,89045
4,89225
4,96866
4,95027
4,100824
4,94483
4,89739
4,94462
4,97024
4,95555
4,93962
4,96731
4,97216
4,98253
4,94558
4,90451
4,91992
4,97263
4,87117
4,93017
4,89179
4,91261
4,97481
4,92016
4,91264
4,84205
4,94707
4,94174
4,101734
4,89351
4,91957
4,92079
4,98691
4,90298
4,92141
4,93756
4,91621
4,88427
4,91600
4,95969
4,85439
4,91208
4,87013
4,96460
4,82839
4,87631
4,92283
4,98195
4,90009
4,87532
4,99685
4,83010
4,79226
4,92391
4,87651
4,85025
4,93644
4,91291
4,87222
4,83612
4,94346
4,93205
4,89428
4,99127
4,84514
4,82207
4,86345
4,89547
4,90962
4,88509
4,91446
4,83398
4,96844
4,89185
4,95152
4,91249
4,91789
4,92325
4,91684
4,92629
4,96031
4,90338
4,92871
4,88847
4,96466
4,85853
4,98210
4,88974
4,81991
4,89756
4,85680
4,93258
4,85762
4,86764
4,79517
4,86673
4,76785
4,80955
4,92646
4,92743
4,90911
4,83919
4,88485
4,88676
4,82872
4,96151
4,92990
4,87469
4,88678
4,89555
4,78275
4,87218
4,85014
4,83385
4,86958
4,97322
4,91508
4,85418
4,91107
4,95211
4,92807
4,88452
4,84890
4,91585
4,90032
4,92511
4,91181
4,93223
4,85269
4,94503
4,88874
4,98233
4,84381
4,96477
4,88757
4,84481
4,85289
4,86077
4,89770
4,90234
4,84722
4,87439
4,98243
4,96140
4,89655
4,87634
4,88015
4,90453
4,82242
4,86040
4,78955
4,89265
4,90476
4,84795
4,95052
4,81024
4,79802
4,88218
4,92302
4,95458
4,84715
4,92374
4,86759
4,86060
4,91313
4,90128
4,78956
4,94192
4,93682
4,83625
4,88704
4,89167
4,87972
4,83889
4,83254
4,86457
4,92420
4,89247
4,84648
4,90332
4,72203
4,92162
4,77692
4,84551
4,80737
4,79834
4,92085
4,83915
4,87959
4,85964
4,88557
4,86529
4,79703
4,91072
4,83595
4,78254
4,83870
4,93488
4,90209
4,84188
4,84158
4,84270
4,96236
4,87735
4,87950
4,90925
4,86941
4,84426
4,84714
4,85312
4,85458
4,89257
4,85853
4,89231
4,85139
4,85910
4,75501
4,90048
4,87174
4,90407
4,70910
4,95809
4,84644
4,90858
4,80093
4,88332
4,79977
4,82101
4,94766
4,84218
4,86235
4,89474
4,87578
4,85828
4,86877
4,97046
4,84717
4,85987
4,90212
4,90463
4,90848
4,88083
4,79152
4,93011
4,79089
4,86312
4,81005
4,84433
4,86375
4,86316
4,86797
4,92734
4,86911
4,83401
4,89420
4,90525
4,78419
4,87522
4,88020
4,83005
4,91350
4,83701
4,85058
4,83544
4,84467
4,78887
4,77148
4,92300
4,80073
4,79331
4,73501
4,81053
4,77613
4,92419
4,89239
4,80730
4,95413
4,89041
4,82489
4,71597
4,95530
4,77109
4,75812
4,89133
4,96201
4,90906
5,86786
5,86922
5,88198
5,87708
5,85302
5,84400
5,83548
5,80075
5,82424
5,75346
5,83302
5,78835
5,78243
5,84645
5,90689
5,88305
5,75845
5,78733
5,88370
5,78738
5,82512
5,86371
5,78764
5,84117
5,76906
5,80554
5,85146
5,75568
5,85721
5,83406
5,86253
5,84597
5,90284
5,84076
5,81290
5,84036
5,86128
5,83643
5,83589
5,79863
5,80047
5,76336
5,92085
5,77106
5,79849
5,79710
5,87765
5,81805
5,89507
5,79890
5,84642
5,79059
5,93952
5,77278
5,84755
5,86365
5,85255
5,82250
5,82518
5,83377
5,82414
5,87959
5,94184
5,80335
5,76265
5,82664
5,95996
5,79071
5,91278
5,91463
5,80299
5,85905
5,91195
5,81151
5,82022
5,80125
5,77953
5,79774
5,76895
5,83179
5,79153
5,84167
5,75213
5,84642
5,87150
5,73009
5,84844
5,89108
5,76917
5,91324
5,85053
5,79429
5,82672
5,85739
5,83324
5,85635
5,78336
5,83783
5,75866
5,82376
5,78411
5,79251
5,89108
5,88383
5,85971
5,77463
5,81342
5,88989
5,83631
5,94519
5,84890
5,83884
5,81378
5,83592
5,82163
5,86467
5,87712
5,79000
5,76275
5,73752
5,85476
5,77421
5,72176
5,84886
5,95411
5,82919
5,87146
5,83366
5,82466
5,87560
5,81518
5,84310
5,84587
5,79643
5,87949
5,82119
5,79221
5,85688
5,78519
5,83158
5,82978
5,88460
5,85411
5,82919
5,87141
5,90011
5,85856
5,83127
5,76524
5,77767
5,81575
5,80062
5,82184
5,83412
5,85786
5,82795
5,85590
5,83491
5,73302
5,78493
5,82480
5,77163
5,86223
5,90889
5,89341
5,82192
5,90725
5,84028
5,81612
5,80244
5,81812
5,81397
5,84204
5,84169
5,83395
5,85579
5,89363
5,88172
5,76015
5,70686
5,88143
5,76653
5,82380
5,77670
5,74527
5,86262
5,87368
5,80707
5,70652
5,80894
5,85603
5,76268
5,84598
5,83624
5,86616
5,84337
5,78894
5,89762
5,83007
5,83684
5,79175
5,81646
5,79460
5,83041
5,92486
5,77091
5,75905
5,91351
5,82972
5,80696
5,89265
5,81061
5,93243
5,87527
5,81723
5,94974
5,81184
5,87948
5,85760
5,90798
5,92124
5,84503
5,80602
5,86696
5,81035
5,94519
5,85162
5,82681
5,85460
5,77829
5,79736
5,90626
5,81369
5,79449
5,87397
5,90672
5,88369
5,89786
5,81053
5,77760
5,92407
5,83319
5,83711
5,91639
5,87812
5,87344
5,95923
5,81914
5,89806
5,85486
5,86579
5,92913
5,87845
5,88033
5,90740
5,83590
5,81255
5,80264
5,75693
5,95844
5,80084
5,84532
5,84293
5,87253
5,89833
5,90096
5,82918
5,85038
5,87327
5,84711
5,94032
5,88491
5,89752
5,89434
5,92029
5,87109
5,79763
5,88288
5,83076
5,83734
5,89353
5,92656
5,86616
5,88099
5,95111
5,87849
5,99700
5,89565
5,77980
5,90597
5,88784
5,93374
5,90339
5,86329
5,80948
5,86073
5,82915
5,84314
5,90210
5,95666
5,89341
5,81438
5,89692
5,93503
5,84523
5,86954
5,87750
5,83805
5,91024
5,87231
5,89987
5,83506
5,85810
5,91664
5,86243
5,96798
5,86220
5,89398
5,92994
5,81296
5,79641
5,80874
5,94873
5,85859
5,101468
5,85914
5,89717
5,96565
5,98944
5,99282
5,95076
5,94216
5,92119
6,93110
6,86524
6,85252
6,89388
6,88617
6,87265
6,93077
6,94436
6,90166
6,97176
6,84145
6,88951
6,86401
6,80718
6,89704
6,89576
6,97819
6,93473
6,85266
6,99726
6,96630
6,93504
6,89531
6,85936
6,88942
6,96317
6,100367
6,98732
6,88643
6,85561
6,91936
6,82462
6,92993
6,90713
6,89195
6,83626
6,94242
6,89085
6,85975
6,77539
6,91838
6,100914
6,100436
6,89921
6,89273
6,94706
6,87449
6,94028
6,96429
6,98813
6,92257
6,91820
6,88529
6,88866
6,91949
6,95000
6,97813
6,89312
6,100875
6,92139
6,93472
6,89926
6,81626
6,98252
6,97602
6,92597
6,94424
6,96756
6,86450
6,91705
6,98409
6,88254
6,96082
6,87920
6,97125
6,94704
6,86897
6,100887
6,91481
6,91194
6,96340
6,101172
6,90442
6,95923
6,97852
6,99267
6,96778
6,94155
6,91947
6,96611
6,90916
6,81766
6,98652
6,101086
6,84849
6,91713
6,99956
6,107246
6,97162
6,93517
6,96342
6,104232
6,94228
6,93563
6,95247
6,92996
6,98479
6,106092
6,99687
6,96913
6,96820
6,90568
6,102904
6,98205
6,97798
6,114772
6,100407
6,95261
6,96996
6,104978
6,99910
6,92261
6,104158
6,96331
6,109148
6,105293
6,97767
6,106520
6,100566
6,104603
6,102875
6,96333
6,97461
6,105942
6,99233
6,99004
6,96362
6,103371
6,111682
6,96148
6,101724
6,108782
6,101440
6,104219
6,96764
6,104337
6,101379
6,107364
6,108493
6,115625
6,105697
6,104550
6,104015
6,101401
6,104982
6,101937
6,104380
6,110251
6,98755
6,109613
6,110625
6,103576
6,93684
6,101382
6,111034
6,104563
6,99810
6,102412
6,109268
6,107929
6,104132
6,103623
6,103630
6,101109
6,113931
6,104375
6,112206
6,113861
6,111381
6,104366
6,108678
6,106674
6,102413
6,108690
6,101310
6,113282
6,105159
6,108626
6,109176
6,106605
6,110973
6,105805
6,112678
6,101733
6,109237
6,118442
6,103889
6,105645
6,111747
6,110220
6,111220
6,112059
6,112932
6,115453
6,112101
6,108993
6,113710
6,119995
6,109981
6,105921
6,116479
6,110492
6,100381
6,115633
6,108871
6,111247
6,113512
6,112958
6,115707
6,110136
6,115034
6,111326
6,116474
6,116013
6,108415
6,118680
6,110728
6,117606
6,115561
6,123075
6,112926
6,112457
6,114267
6,113010
6,118687
6,106768
6,109744
6,109837
6,120091
6,124057
6,115147
6,114990
6,116350
6,121976
6,111697
6,117693
6,121545
6,119342
6,117954
6,122181
6,103829
6,120905
6,114416
6,108705
6,120586
6,125071
6,117689
6,123314
6,126785
6,125473
6,127273
6,122960
6,119803
6,111592
6,118549
6,115741
6,130990
6,119435
6,121110
6,123431
6,121072
6,129510
6,118103
6,122372
6,117869
6,115164
6,118889
6,121947
6,120170
6,119040
6,115656
6,122459
6,115537
6,127049
6,123848
6,116337
6,122268
6,120242
6,125789
6,131086
6,115199
6,125342
6,124158
6,128509
6,126411
6,121779
6,124138
6,121949
6,131504
6,126427
6,136023
6,126411
6,123370
6,119542
6,118293
6,119588
6,129044
6,130453
6,120204
6,132787
6,126099
6,129451
6,136981
6,133608
6,127985
6,125077
6,118980
6,126349
6,129096
6,125423
6,129910
6,131159
6,129859
6,127943
6,132247
6,133824
6,126373
6,139091
6,131756
6,132556
6,136217
6,134056
6,137870
7,134755
7,130473
7,135559
7,128250
7,134729
7,134238
7,133582
7,134199
7,125652
7,132538
7,135967
7,136523
7,130808
7,142497
7,132061
7,141463
7,138976
7,133834
7,146168
7,131549
7,142340
7,142974
7,134846
7,145390
7,137407
7,140330
7,140419
7,138676
7,143633
7,143779
7,131301
7,146799
7,132199
7,145908
7,146614
7,135761
7,139398
7,136161
7,140852
7,140624
7,146301
7,149194
7,149861
7,140312
7,142318
7,135188
7,139818
7,148915
7,152412
7,138406
7,141860
7,144936
7,146714
7,141512
7,147927
7,143685
7,146231
7,149283
7,146833
7,144870
7,146754
7,147112
7,145955
7,146764
7,156304
7,151370
7,147342
7,152559
7,147661
7,155452
7,151691
7,149564
7,152598
7,142763
7,145243
7,145167
7,152112
7,160321
7,163077
7,155373
7,154951
7,143705
7,150261
7,149301
7,150401
7,152931
7,151678
7,144409
7,158313
7,149479
7,156308
7,165752
7,151056
7,143273
7,154766
7,161973
7,166534
7,150868
7,159774
7,155239
7,157311
7,171339
7,150880
7,159941
7,161289
7,164658
7,159999
7,161330
7,158112
7,161697
7,158918
7,164025
7,159352
7,163370
7,161623
7,167685
7,162084
7,153762
7,169224
7,158674
7,160223
7,160803
7,170943
7,153683
7,180342
7,170225
7,166354
7,165256
7,167252
7,168725
7,169640
7,169488
7,167455
7,166317
7,166846
7,166926
7,173869
7,171467
7,154098
7,172381
7,170377
7,169612
7,168066
7,175933
7,175355
7,167058
7,173264
7,166677
7,164944
7,169017
7,176771
7,177534
7,175643
7,177014
7,176281
7,170804
7,176484
7,178640
7,178723
7,181211
7,179123
7,177655
7,181565
7,176399
7,172440
7,176353
7,173763
7,174432
7,177406
7,174488
7,177232
7,169627
7,180485
7,179749
7,175982
7,183690
7,185407
7,173009
7,177561
7,177857
7,177332
7,186509
7,181723
7,181700
7,173335
7,186864
7,177824
7,184654
7,186076
7,191828
7,178816
7,170600
7,186954
7,195375
7,192906
7,188099
7,184933
7,191768
7,183206
7,190798
7,191286
7,194404
7,203246
7,191754
7,187593
7,190357
7,181987
7,187707
7,189482
7,189258
7,192990
7,188467
7,198536
7,193284
7,193590
7,192350
7,195120
7,198825
7,190720
7,192121
7,194250
7,189398
7,192389
7,194464
7,201577
7,198879
7,198896
7,202545
7,197966
7,200969
7,198866
7,201074
7,197199
7,188285
7,200176
7,208329
7,206215
7,206781
7,208505
7,203138
7,204054
7,200351
7,202232
7,207266
7,210581
7,204240
7,203062
7,205693
7,209074
7,199227
7,195345
7,204453
7,201483
7,205427
7,207611
7,206466
7,216378
7,211134
7,211388
7,213383
7,204964
7,216241
7,211055
7,215175
7,206853
7,204834
7,217083
7,215267
7,209268
7,209823
7,220192
7,209013
7,223569
7,211249
7,219341
7,214904
7,219962
7,214625
7,216931
7,218351
7,213537
7,222654
7,216787
7,218614
7,215190
7,207756
7,220019
7,233444
7,225712
7,222101
7,221292
7,223129
7,226163
7,217935
7,229823
7,228241
7,228669
7,227685
7,226006
7,229689
7,229701
7,225389
7,224710
7,228506
7,236162
7,222643
7,221922
7,230506
7,230360
7,231396
7,232174
7,230264
7,239255
7,224229
7,228518
7,232573
7,225303
7,233070
7,242688
7,234916
7,236398
7,229377
7,233030
7,234671
7,235394
7,243828
7,240645
7,232737
7,239966
7,241664
7,245315
7,247958
7,235422
8,236886
8,235096
8,240658
8,244605
8,247656
8,242786
8,242015
8,244821
8,240336
8,255409
8,237374
8,246788
8,256435
8,246804
8,246274
8,245891
8,247232
8,255455
8,237989
8,257173
8,242845
8,249091
8,248739
8,254289
8,243818
8,254583
8,262857
8,246384
8,254614
8,250822
8,256728
8,255162
8,252328
8,258444
8,265496
8,255991
8,261017
8,251424
8,253582
8,261200
8,266734
8,261568
8,258701
8,260741
8,254971
8,264724
8,266594
8,260403
8,260795
8,264957
8,261927
8,264264
8,275579
8,264331
8,264261
8,263303
8,270750
8,266612
8,264761
8,275106
8,276089
8,266481
8,260644
8,275509
8,267543
8,275415
8,262109
8,276920
8,266899
8,277108
8,274026
8,269686
8,272922
8,278892
8,276493
8,279390
8,286855
8,269658
8,286072
8,279016
8,274509
8,272860
8,279077
8,285142
8,280408
8,289114
8,274816
8,282526
8,276840
8,285436
8,288570
8,282549
8,272151
8,286686
8,288396
8,288755
8,293435
8,282424
8,291704
8,294790
8,280460
8,291478
8,287887
8,290528
8,293203
8,289559
8,289147
8,293228
8,288154
8,288694
8,298055
8,289449
8,299061
8,298579
8,288175
8,293955
8,303853
8,293517
8,296642
8,301817
8,303966
8,299336
8,298150
8,308796
8,310925
8,307672
8,303753
8,299834
8,300273
8,307589
8,307620
8,313089
8,309887
8,299674
8,313004
8,303310
8,306938
8,310667
8,319953
8,326084
8,314129
8,310741
8,314892
8,317221
8,311744
8,322888
8,315629
8,317534
8,318943
8,318290
8,320946
8,314236
8,315102
8,312965
8,321236
8,323508
8,322477
8,329136
8,321313
8,325262
8,317038
8,321141
8,327135
8,328484
8,323351
8,325045
8,318398
8,324787
8,331610
8,330621
8,330836
8,329170
8,329546
8,326800
8,334187
8,333389
8,334338
8,329842
8,322300
8,339148
8,331865
8,330543
8,338923
8,334095
8,341955
8,340342
8,341277
8,331633
8,345126
8,340978
8,338431
8,341601
8,332611
8,344144
8,337564
8,336558
8,336321
8,350109
8,342012
8,353441
8,343709
8,338467
8,342039
8,354418
8,348079
8,346737
8,350899
8,353230
8,356930
8,359209
8,350793
8,346587
8,351776
8,355772
8,350280
8,350942
8,358077
8,356746
8,357785
8,354462
8,357736
8,354902
8,364610
8,365972
8,352202
8,357424
8,355229
8,360102
8,363576
8,357388
8,360670
8,360904
8,367605
8,367562
8,364254
8,369395
8,366426
8,368451
8,378828
8,377815
8,365268
8,376568
8,377131
8,367989
8,378480
8,382734
8,370090
8,371775
8,382111
8,379042
8,381104
8,380713
8,381628
8,373708
8,386243
8,387522
8,381195
8,382794
8,376026
8,386924
8,387885
8,385387
8,391994
8,385377
8,390546
8,383302
8,388960
8,388885
8,391563
8,389270
8,391142
8,396613
8,390982
8,385818
8,403285
8,402131
8,389450
8,400049
8,394775
8,399298
8,400143
8,398193
8,396139
8,397300
8,396867
8,397986
8,402507
8,399962
8,407651
8,412377
8,402742
8,407542
8,409547
8,410113
8,408838
8,412878
8,412283
8,404392
8,415636
8,416437
8,408896
8,413614
8,417554
8,413806
8,420932
8,428103
8,413071
8,410815
8,419958
8,422767
8,418727
8,427870
8,414634
8,425516
8,419747
8,432100
8,434193
8,421126
8,422941
8,430717
8,425215
8,427656
8,428743
8,419752
8,430017
8,427374
8,429095
8,439517
8,426756
8,437845
8,433126
8,433864
8,439958
8,438451
9,440350
9,443084
9,437335
9,436679
9,435064
9,437113
9,456738
9,448968
9,436743
9,437641
9,447419
9,448503
9,449269
9,446008
9,447416
9,450444
9,449996
9,439233
9,449944
9,447601
9,453501
9,468318
9,455997
9,453362
9,460308
9,458884
9,459344
9,461051
9,469074
9,453912
9,462711
9,456488
9,464676
9,458085
9,461372
9,462765
9,469903
9,470400
9,460364
9,467653
9,464617
9,462660
9,468657
9,468989
9,483457
9,474280
9,466020
9,470879
9,479605
9,485736
9,468162
9,467490
9,487044
9,480438
9,474950
9,482767
9,467719
9,481720
9,484148
9,487937
9,479054
9,485361
9,481115
9,487830
9,482889
9,486138
9,484014
9,493064
9,494917
9,490269
9,492452
9,485838
9,492403
9,494472
9,508650
9,490810
9,504516
9,503005
9,500251
9,508469
9,502366
9,503281
9,501901
9,509117
9,509315
9,501539
9,498907
9,505325
9,503178
9,507699
9,515044
9,507411
9,510326
9,511673
9,516470
9,501838
9,510886
9,515823
9,521616
9,514006
9,507933
9,521266
9,515844
9,513926
9,517608
9,520664
9,519420
9,512274
9,528647
9,531396
9,529141
9,521058
9,526603
9,528443
9,532335
9,533550
9,527406
9,532356
9,535103
9,540967
9,538083
9,539380
9,536728
9,544237
9,540111
9,534635
9,546836
9,544189
9,539366
9,540066
9,544830
9,546548
9,546105
9,547562
9,555393
9,553140
9,549626
9,554271
9,545294
9,553340
9,561291
9,552050
9,549799
9,551675
9,550387
9,552811
9,555784
9,551511
9,559521
9,564859
9,556715
9,569757
9,565622
9,569131
9,561599
9,570072
9,561252
9,572077
9,569400
9,572223
9,564496
9,566817
9,575198
9,568390
9,576369
9,568140
9,580141
9,570662
9,580513
9,581807
9,576123
9,583446
9,582769
9,579704
9,578289
9,574453
9,586949
9,578313
9,587551
9,586696
9,592349
9,588384
9,589189
9,595438
9,594399
9,595249
9,596962
9,587885
9,600296
9,600524
9,593330
9,598145
9,600122
9,600601
9,603898
9,610343
9,609553
9,598542
9,609174
9,613670
9,609922
9,614406
9,619978
9,616001
9,613096
9,618043
9,614512
9,614878
9,613973
9,624520
9,613585
9,626315
9,622129
9,613610
9,623424
9,612066
9,626674
9,628955
9,622551
9,627115
9,637254
9,625941
9,624164
9,637856
9,641251
9,632448
9,638480
9,641124
9,631699
9,633981
9,643560
9,646829
9,642218
9,636006
9,651342
9,639755
9,641739
9,646132
9,653198
9,650705
9,649519
9,650771
9,649684
9,653270
9,638846
9,651025
9,654731
9,648787
9,657493
9,655559
9,666379
9,666489
9,657319
9,659918
9,661328
9,660467
9,664728
9,660991
9,660160
9,669958
9,671025
9,664890
9,674424
9,667826
9,673287
9,677162
9,673932
9,677415
9,673602
9,676246
9,677244
9,675586
9,679482
9,673672
9,680009
9,682091
9,683286
9,684413
9,686366
9,690128
9,693160
9,686597
9,684889
9,686756
9,690591
9,692331
9,691305
9,689739
9,695006
9,699261
9,702398
9,697706
9,699500
9,698004
9,703554
9,700544
9,708728
